id,idx_1,word_1,idx_2,word_2
0,0,admiring,0,admiring
1,0,admiring,1,affectionate
2,0,admiring,2,angry
3,0,admiring,3,annoyed
4,0,admiring,4,anxious
5,0,admiring,5,apologetic
6,0,admiring,6,appreciative
7,0,admiring,7,concerned
8,0,admiring,8,confused
9,0,admiring,9,curious
10,0,admiring,10,defensive
11,0,admiring,11,descriptive
12,0,admiring,12,desperate
13,0,admiring,13,disappointed
14,0,admiring,14,encouraging
15,0,admiring,15,excited
16,0,admiring,16,friendly
17,0,admiring,17,frustrated
18,0,admiring,18,grateful
19,0,admiring,19,happy
20,0,admiring,20,indignant
21,0,admiring,21,irritated
22,0,admiring,22,joyful
23,0,admiring,23,nostalgic
24,0,admiring,24,pleased
25,0,admiring,25,proud
26,0,admiring,26,reassuring
27,0,admiring,27,reflective
28,0,admiring,28,relieved
29,0,admiring,29,resigned
30,0,admiring,30,sad
31,0,admiring,31,sarcastic
32,0,admiring,32,shocked
33,0,admiring,33,skeptical
34,0,admiring,34,surprised
35,0,admiring,35,sympathetic
36,0,admiring,36,thankful
37,0,admiring,37,uncertain
38,0,admiring,38,urgent
39,0,admiring,39,worried
40,1,affectionate,1,affectionate
41,1,affectionate,2,angry
42,1,affectionate,3,annoyed
43,1,affectionate,4,anxious
44,1,affectionate,5,apologetic
45,1,affectionate,6,appreciative
46,1,affectionate,7,concerned
47,1,affectionate,8,confused
48,1,affectionate,9,curious
49,1,affectionate,10,defensive
50,1,affectionate,11,descriptive
51,1,affectionate,12,desperate
52,1,affectionate,13,disappointed
53,1,affectionate,14,encouraging
54,1,affectionate,15,excited
55,1,affectionate,16,friendly
56,1,affectionate,17,frustrated
57,1,affectionate,18,grateful
58,1,affectionate,19,happy
59,1,affectionate,20,indignant
60,1,affectionate,21,irritated
61,1,affectionate,22,joyful
62,1,affectionate,23,nostalgic
63,1,affectionate,24,pleased
64,1,affectionate,25,proud
65,1,affectionate,26,reassuring
66,1,affectionate,27,reflective
67,1,affectionate,28,relieved
68,1,affectionate,29,resigned
69,1,affectionate,30,sad
70,1,affectionate,31,sarcastic
71,1,affectionate,32,shocked
72,1,affectionate,33,skeptical
73,1,affectionate,34,surprised
74,1,affectionate,35,sympathetic
75,1,affectionate,36,thankful
76,1,affectionate,37,uncertain
77,1,affectionate,38,urgent
78,1,affectionate,39,worried
79,2,angry,2,angry
80,2,angry,3,annoyed
81,2,angry,4,anxious
82,2,angry,5,apologetic
83,2,angry,6,appreciative
84,2,angry,7,concerned
85,2,angry,8,confused
86,2,angry,9,curious
87,2,angry,10,defensive
88,2,angry,11,descriptive
89,2,angry,12,desperate
90,2,angry,13,disappointed
91,2,angry,14,encouraging
92,2,angry,15,excited
93,2,angry,16,friendly
94,2,angry,17,frustrated
95,2,angry,18,grateful
96,2,angry,19,happy
97,2,angry,20,indignant
98,2,angry,21,irritated
99,2,angry,22,joyful
100,2,angry,23,nostalgic
101,2,angry,24,pleased
102,2,angry,25,proud
103,2,angry,26,reassuring
104,2,angry,27,reflective
105,2,angry,28,relieved
106,2,angry,29,resigned
107,2,angry,30,sad
108,2,angry,31,sarcastic
109,2,angry,32,shocked
110,2,angry,33,skeptical
111,2,angry,34,surprised
112,2,angry,35,sympathetic
113,2,angry,36,thankful
114,2,angry,37,uncertain
115,2,angry,38,urgent
116,2,angry,39,worried
117,3,annoyed,3,annoyed
118,3,annoyed,4,anxious
119,3,annoyed,5,apologetic
120,3,annoyed,6,appreciative
121,3,annoyed,7,concerned
122,3,annoyed,8,confused
123,3,annoyed,9,curious
124,3,annoyed,10,defensive
125,3,annoyed,11,descriptive
126,3,annoyed,12,desperate
127,3,annoyed,13,disappointed
128,3,annoyed,14,encouraging
129,3,annoyed,15,excited
130,3,annoyed,16,friendly
131,3,annoyed,17,frustrated
132,3,annoyed,18,grateful
133,3,annoyed,19,happy
134,3,annoyed,20,indignant
135,3,annoyed,21,irritated
136,3,annoyed,22,joyful
137,3,annoyed,23,nostalgic
138,3,annoyed,24,pleased
139,3,annoyed,25,proud
140,3,annoyed,26,reassuring
141,3,annoyed,27,reflective
142,3,annoyed,28,relieved
143,3,annoyed,29,resigned
144,3,annoyed,30,sad
145,3,annoyed,31,sarcastic
146,3,annoyed,32,shocked
147,3,annoyed,33,skeptical
148,3,annoyed,34,surprised
149,3,annoyed,35,sympathetic
150,3,annoyed,36,thankful
151,3,annoyed,37,uncertain
152,3,annoyed,38,urgent
153,3,annoyed,39,worried
154,4,anxious,4,anxious
155,4,anxious,5,apologetic
156,4,anxious,6,appreciative
157,4,anxious,7,concerned
158,4,anxious,8,confused
159,4,anxious,9,curious
160,4,anxious,10,defensive
161,4,anxious,11,descriptive
162,4,anxious,12,desperate
163,4,anxious,13,disappointed
164,4,anxious,14,encouraging
165,4,anxious,15,excited
166,4,anxious,16,friendly
167,4,anxious,17,frustrated
168,4,anxious,18,grateful
169,4,anxious,19,happy
170,4,anxious,20,indignant
171,4,anxious,21,irritated
172,4,anxious,22,joyful
173,4,anxious,23,nostalgic
174,4,anxious,24,pleased
175,4,anxious,25,proud
176,4,anxious,26,reassuring
177,4,anxious,27,reflective
178,4,anxious,28,relieved
179,4,anxious,29,resigned
180,4,anxious,30,sad
181,4,anxious,31,sarcastic
182,4,anxious,32,shocked
183,4,anxious,33,skeptical
184,4,anxious,34,surprised
185,4,anxious,35,sympathetic
186,4,anxious,36,thankful
187,4,anxious,37,uncertain
188,4,anxious,38,urgent
189,4,anxious,39,worried
190,5,apologetic,5,apologetic
191,5,apologetic,6,appreciative
192,5,apologetic,7,concerned
193,5,apologetic,8,confused
194,5,apologetic,9,curious
195,5,apologetic,10,defensive
196,5,apologetic,11,descriptive
197,5,apologetic,12,desperate
198,5,apologetic,13,disappointed
199,5,apologetic,14,encouraging
200,5,apologetic,15,excited
201,5,apologetic,16,friendly
202,5,apologetic,17,frustrated
203,5,apologetic,18,grateful
204,5,apologetic,19,happy
205,5,apologetic,20,indignant
206,5,apologetic,21,irritated
207,5,apologetic,22,joyful
208,5,apologetic,23,nostalgic
209,5,apologetic,24,pleased
210,5,apologetic,25,proud
211,5,apologetic,26,reassuring
212,5,apologetic,27,reflective
213,5,apologetic,28,relieved
214,5,apologetic,29,resigned
215,5,apologetic,30,sad
216,5,apologetic,31,sarcastic
217,5,apologetic,32,shocked
218,5,apologetic,33,skeptical
219,5,apologetic,34,surprised
220,5,apologetic,35,sympathetic
221,5,apologetic,36,thankful
222,5,apologetic,37,uncertain
223,5,apologetic,38,urgent
224,5,apologetic,39,worried
225,6,appreciative,6,appreciative
226,6,appreciative,7,concerned
227,6,appreciative,8,confused
228,6,appreciative,9,curious
229,6,appreciative,10,defensive
230,6,appreciative,11,descriptive
231,6,appreciative,12,desperate
232,6,appreciative,13,disappointed
233,6,appreciative,14,encouraging
234,6,appreciative,15,excited
235,6,appreciative,16,friendly
236,6,appreciative,17,frustrated
237,6,appreciative,18,grateful
238,6,appreciative,19,happy
239,6,appreciative,20,indignant
240,6,appreciative,21,irritated
241,6,appreciative,22,joyful
242,6,appreciative,23,nostalgic
243,6,appreciative,24,pleased
244,6,appreciative,25,proud
245,6,appreciative,26,reassuring
246,6,appreciative,27,reflective
247,6,appreciative,28,relieved
248,6,appreciative,29,resigned
249,6,appreciative,30,sad
250,6,appreciative,31,sarcastic
251,6,appreciative,32,shocked
252,6,appreciative,33,skeptical
253,6,appreciative,34,surprised
254,6,appreciative,35,sympathetic
255,6,appreciative,36,thankful
256,6,appreciative,37,uncertain
257,6,appreciative,38,urgent
258,6,appreciative,39,worried
259,7,concerned,7,concerned
260,7,concerned,8,confused
261,7,concerned,9,curious
262,7,concerned,10,defensive
263,7,concerned,11,descriptive
264,7,concerned,12,desperate
265,7,concerned,13,disappointed
266,7,concerned,14,encouraging
267,7,concerned,15,excited
268,7,concerned,16,friendly
269,7,concerned,17,frustrated
270,7,concerned,18,grateful
271,7,concerned,19,happy
272,7,concerned,20,indignant
273,7,concerned,21,irritated
274,7,concerned,22,joyful
275,7,concerned,23,nostalgic
276,7,concerned,24,pleased
277,7,concerned,25,proud
278,7,concerned,26,reassuring
279,7,concerned,27,reflective
280,7,concerned,28,relieved
281,7,concerned,29,resigned
282,7,concerned,30,sad
283,7,concerned,31,sarcastic
284,7,concerned,32,shocked
285,7,concerned,33,skeptical
286,7,concerned,34,surprised
287,7,concerned,35,sympathetic
288,7,concerned,36,thankful
289,7,concerned,37,uncertain
290,7,concerned,38,urgent
291,7,concerned,39,worried
292,8,confused,8,confused
293,8,confused,9,curious
294,8,confused,10,defensive
295,8,confused,11,descriptive
296,8,confused,12,desperate
297,8,confused,13,disappointed
298,8,confused,14,encouraging
299,8,confused,15,excited
300,8,confused,16,friendly
301,8,confused,17,frustrated
302,8,confused,18,grateful
303,8,confused,19,happy
304,8,confused,20,indignant
305,8,confused,21,irritated
306,8,confused,22,joyful
307,8,confused,23,nostalgic
308,8,confused,24,pleased
309,8,confused,25,proud
310,8,confused,26,reassuring
311,8,confused,27,reflective
312,8,confused,28,relieved
313,8,confused,29,resigned
314,8,confused,30,sad
315,8,confused,31,sarcastic
316,8,confused,32,shocked
317,8,confused,33,skeptical
318,8,confused,34,surprised
319,8,confused,35,sympathetic
320,8,confused,36,thankful
321,8,confused,37,uncertain
322,8,confused,38,urgent
323,8,confused,39,worried
324,9,curious,9,curious
325,9,curious,10,defensive
326,9,curious,11,descriptive
327,9,curious,12,desperate
328,9,curious,13,disappointed
329,9,curious,14,encouraging
330,9,curious,15,excited
331,9,curious,16,friendly
332,9,curious,17,frustrated
333,9,curious,18,grateful
334,9,curious,19,happy
335,9,curious,20,indignant
336,9,curious,21,irritated
337,9,curious,22,joyful
338,9,curious,23,nostalgic
339,9,curious,24,pleased
340,9,curious,25,proud
341,9,curious,26,reassuring
342,9,curious,27,reflective
343,9,curious,28,relieved
344,9,curious,29,resigned
345,9,curious,30,sad
346,9,curious,31,sarcastic
347,9,curious,32,shocked
348,9,curious,33,skeptical
349,9,curious,34,surprised
350,9,curious,35,sympathetic
351,9,curious,36,thankful
352,9,curious,37,uncertain
353,9,curious,38,urgent
354,9,curious,39,worried
355,10,defensive,10,defensive
356,10,defensive,11,descriptive
357,10,defensive,12,desperate
358,10,defensive,13,disappointed
359,10,defensive,14,encouraging
360,10,defensive,15,excited
361,10,defensive,16,friendly
362,10,defensive,17,frustrated
363,10,defensive,18,grateful
364,10,defensive,19,happy
365,10,defensive,20,indignant
366,10,defensive,21,irritated
367,10,defensive,22,joyful
368,10,defensive,23,nostalgic
369,10,defensive,24,pleased
370,10,defensive,25,proud
371,10,defensive,26,reassuring
372,10,defensive,27,reflective
373,10,defensive,28,relieved
374,10,defensive,29,resigned
375,10,defensive,30,sad
376,10,defensive,31,sarcastic
377,10,defensive,32,shocked
378,10,defensive,33,skeptical
379,10,defensive,34,surprised
380,10,defensive,35,sympathetic
381,10,defensive,36,thankful
382,10,defensive,37,uncertain
383,10,defensive,38,urgent
384,10,defensive,39,worried
385,11,descriptive,11,descriptive
386,11,descriptive,12,desperate
387,11,descriptive,13,disappointed
388,11,descriptive,14,encouraging
389,11,descriptive,15,excited
390,11,descriptive,16,friendly
391,11,descriptive,17,frustrated
392,11,descriptive,18,grateful
393,11,descriptive,19,happy
394,11,descriptive,20,indignant
395,11,descriptive,21,irritated
396,11,descriptive,22,joyful
397,11,descriptive,23,nostalgic
398,11,descriptive,24,pleased
399,11,descriptive,25,proud
400,11,descriptive,26,reassuring
401,11,descriptive,27,reflective
402,11,descriptive,28,relieved
403,11,descriptive,29,resigned
404,11,descriptive,30,sad
405,11,descriptive,31,sarcastic
406,11,descriptive,32,shocked
407,11,descriptive,33,skeptical
408,11,descriptive,34,surprised
409,11,descriptive,35,sympathetic
410,11,descriptive,36,thankful
411,11,descriptive,37,uncertain
412,11,descriptive,38,urgent
413,11,descriptive,39,worried
414,12,desperate,12,desperate
415,12,desperate,13,disappointed
416,12,desperate,14,encouraging
417,12,desperate,15,excited
418,12,desperate,16,friendly
419,12,desperate,17,frustrated
420,12,desperate,18,grateful
421,12,desperate,19,happy
422,12,desperate,20,indignant
423,12,desperate,21,irritated
424,12,desperate,22,joyful
425,12,desperate,23,nostalgic
426,12,desperate,24,pleased
427,12,desperate,25,proud
428,12,desperate,26,reassuring
429,12,desperate,27,reflective
430,12,desperate,28,relieved
431,12,desperate,29,resigned
432,12,desperate,30,sad
433,12,desperate,31,sarcastic
434,12,desperate,32,shocked
435,12,desperate,33,skeptical
436,12,desperate,34,surprised
437,12,desperate,35,sympathetic
438,12,desperate,36,thankful
439,12,desperate,37,uncertain
440,12,desperate,38,urgent
441,12,desperate,39,worried
442,13,disappointed,13,disappointed
443,13,disappointed,14,encouraging
444,13,disappointed,15,excited
445,13,disappointed,16,friendly
446,13,disappointed,17,frustrated
447,13,disappointed,18,grateful
448,13,disappointed,19,happy
449,13,disappointed,20,indignant
450,13,disappointed,21,irritated
451,13,disappointed,22,joyful
452,13,disappointed,23,nostalgic
453,13,disappointed,24,pleased
454,13,disappointed,25,proud
455,13,disappointed,26,reassuring
456,13,disappointed,27,reflective
457,13,disappointed,28,relieved
458,13,disappointed,29,resigned
459,13,disappointed,30,sad
460,13,disappointed,31,sarcastic
461,13,disappointed,32,shocked
462,13,disappointed,33,skeptical
463,13,disappointed,34,surprised
464,13,disappointed,35,sympathetic
465,13,disappointed,36,thankful
466,13,disappointed,37,uncertain
467,13,disappointed,38,urgent
468,13,disappointed,39,worried
469,14,encouraging,14,encouraging
470,14,encouraging,15,excited
471,14,encouraging,16,friendly
472,14,encouraging,17,frustrated
473,14,encouraging,18,grateful
474,14,encouraging,19,happy
475,14,encouraging,20,indignant
476,14,encouraging,21,irritated
477,14,encouraging,22,joyful
478,14,encouraging,23,nostalgic
479,14,encouraging,24,pleased
480,14,encouraging,25,proud
481,14,encouraging,26,reassuring
482,14,encouraging,27,reflective
483,14,encouraging,28,relieved
484,14,encouraging,29,resigned
485,14,encouraging,30,sad
486,14,encouraging,31,sarcastic
487,14,encouraging,32,shocked
488,14,encouraging,33,skeptical
489,14,encouraging,34,surprised
490,14,encouraging,35,sympathetic
491,14,encouraging,36,thankful
492,14,encouraging,37,uncertain
493,14,encouraging,38,urgent
494,14,encouraging,39,worried
495,15,excited,15,excited
496,15,excited,16,friendly
497,15,excited,17,frustrated
498,15,excited,18,grateful
499,15,excited,19,happy
500,15,excited,20,indignant
501,15,excited,21,irritated
502,15,excited,22,joyful
503,15,excited,23,nostalgic
504,15,excited,24,pleased
505,15,excited,25,proud
506,15,excited,26,reassuring
507,15,excited,27,reflective
508,15,excited,28,relieved
509,15,excited,29,resigned
510,15,excited,30,sad
511,15,excited,31,sarcastic
512,15,excited,32,shocked
513,15,excited,33,skeptical
514,15,excited,34,surprised
515,15,excited,35,sympathetic
516,15,excited,36,thankful
517,15,excited,37,uncertain
518,15,excited,38,urgent
519,15,excited,39,worried
520,16,friendly,16,friendly
521,16,friendly,17,frustrated
522,16,friendly,18,grateful
523,16,friendly,19,happy
524,16,friendly,20,indignant
525,16,friendly,21,irritated
526,16,friendly,22,joyful
527,16,friendly,23,nostalgic
528,16,friendly,24,pleased
529,16,friendly,25,proud
530,16,friendly,26,reassuring
531,16,friendly,27,reflective
532,16,friendly,28,relieved
533,16,friendly,29,resigned
534,16,friendly,30,sad
535,16,friendly,31,sarcastic
536,16,friendly,32,shocked
537,16,friendly,33,skeptical
538,16,friendly,34,surprised
539,16,friendly,35,sympathetic
540,16,friendly,36,thankful
541,16,friendly,37,uncertain
542,16,friendly,38,urgent
543,16,friendly,39,worried
544,17,frustrated,17,frustrated
545,17,frustrated,18,grateful
546,17,frustrated,19,happy
547,17,frustrated,20,indignant
548,17,frustrated,21,irritated
549,17,frustrated,22,joyful
550,17,frustrated,23,nostalgic
551,17,frustrated,24,pleased
552,17,frustrated,25,proud
553,17,frustrated,26,reassuring
554,17,frustrated,27,reflective
555,17,frustrated,28,relieved
556,17,frustrated,29,resigned
557,17,frustrated,30,sad
558,17,frustrated,31,sarcastic
559,17,frustrated,32,shocked
560,17,frustrated,33,skeptical
561,17,frustrated,34,surprised
562,17,frustrated,35,sympathetic
563,17,frustrated,36,thankful
564,17,frustrated,37,uncertain
565,17,frustrated,38,urgent
566,17,frustrated,39,worried
567,18,grateful,18,grateful
568,18,grateful,19,happy
569,18,grateful,20,indignant
570,18,grateful,21,irritated
571,18,grateful,22,joyful
572,18,grateful,23,nostalgic
573,18,grateful,24,pleased
574,18,grateful,25,proud
575,18,grateful,26,reassuring
576,18,grateful,27,reflective
577,18,grateful,28,relieved
578,18,grateful,29,resigned
579,18,grateful,30,sad
580,18,grateful,31,sarcastic
581,18,grateful,32,shocked
582,18,grateful,33,skeptical
583,18,grateful,34,surprised
584,18,grateful,35,sympathetic
585,18,grateful,36,thankful
586,18,grateful,37,uncertain
587,18,grateful,38,urgent
588,18,grateful,39,worried
589,19,happy,19,happy
590,19,happy,20,indignant
591,19,happy,21,irritated
592,19,happy,22,joyful
593,19,happy,23,nostalgic
594,19,happy,24,pleased
595,19,happy,25,proud
596,19,happy,26,reassuring
597,19,happy,27,reflective
598,19,happy,28,relieved
599,19,happy,29,resigned
600,19,happy,30,sad
601,19,happy,31,sarcastic
602,19,happy,32,shocked
603,19,happy,33,skeptical
604,19,happy,34,surprised
605,19,happy,35,sympathetic
606,19,happy,36,thankful
607,19,happy,37,uncertain
608,19,happy,38,urgent
609,19,happy,39,worried
610,20,indignant,20,indignant
611,20,indignant,21,irritated
612,20,indignant,22,joyful
613,20,indignant,23,nostalgic
614,20,indignant,24,pleased
615,20,indignant,25,proud
616,20,indignant,26,reassuring
617,20,indignant,27,reflective
618,20,indignant,28,relieved
619,20,indignant,29,resigned
620,20,indignant,30,sad
621,20,indignant,31,sarcastic
622,20,indignant,32,shocked
623,20,indignant,33,skeptical
624,20,indignant,34,surprised
625,20,indignant,35,sympathetic
626,20,indignant,36,thankful
627,20,indignant,37,uncertain
628,20,indignant,38,urgent
629,20,indignant,39,worried
630,21,irritated,21,irritated
631,21,irritated,22,joyful
632,21,irritated,23,nostalgic
633,21,irritated,24,pleased
634,21,irritated,25,proud
635,21,irritated,26,reassuring
636,21,irritated,27,reflective
637,21,irritated,28,relieved
638,21,irritated,29,resigned
639,21,irritated,30,sad
640,21,irritated,31,sarcastic
641,21,irritated,32,shocked
642,21,irritated,33,skeptical
643,21,irritated,34,surprised
644,21,irritated,35,sympathetic
645,21,irritated,36,thankful
646,21,irritated,37,uncertain
647,21,irritated,38,urgent
648,21,irritated,39,worried
649,22,joyful,22,joyful
650,22,joyful,23,nostalgic
651,22,joyful,24,pleased
652,22,joyful,25,proud
653,22,joyful,26,reassuring
654,22,joyful,27,reflective
655,22,joyful,28,relieved
656,22,joyful,29,resigned
657,22,joyful,30,sad
658,22,joyful,31,sarcastic
659,22,joyful,32,shocked
660,22,joyful,33,skeptical
661,22,joyful,34,surprised
662,22,joyful,35,sympathetic
663,22,joyful,36,thankful
664,22,joyful,37,uncertain
665,22,joyful,38,urgent
666,22,joyful,39,worried
667,23,nostalgic,23,nostalgic
668,23,nostalgic,24,pleased
669,23,nostalgic,25,proud
670,23,nostalgic,26,reassuring
671,23,nostalgic,27,reflective
672,23,nostalgic,28,relieved
673,23,nostalgic,29,resigned
674,23,nostalgic,30,sad
675,23,nostalgic,31,sarcastic
676,23,nostalgic,32,shocked
677,23,nostalgic,33,skeptical
678,23,nostalgic,34,surprised
679,23,nostalgic,35,sympathetic
680,23,nostalgic,36,thankful
681,23,nostalgic,37,uncertain
682,23,nostalgic,38,urgent
683,23,nostalgic,39,worried
684,24,pleased,24,pleased
685,24,pleased,25,proud
686,24,pleased,26,reassuring
687,24,pleased,27,reflective
688,24,pleased,28,relieved
689,24,pleased,29,resigned
690,24,pleased,30,sad
691,24,pleased,31,sarcastic
692,24,pleased,32,shocked
693,24,pleased,33,skeptical
694,24,pleased,34,surprised
695,24,pleased,35,sympathetic
696,24,pleased,36,thankful
697,24,pleased,37,uncertain
698,24,pleased,38,urgent
699,24,pleased,39,worried
700,25,proud,25,proud
701,25,proud,26,reassuring
702,25,proud,27,reflective
703,25,proud,28,relieved
704,25,proud,29,resigned
705,25,proud,30,sad
706,25,proud,31,sarcastic
707,25,proud,32,shocked
708,25,proud,33,skeptical
709,25,proud,34,surprised
710,25,proud,35,sympathetic
711,25,proud,36,thankful
712,25,proud,37,uncertain
713,25,proud,38,urgent
714,25,proud,39,worried
715,26,reassuring,26,reassuring
716,26,reassuring,27,reflective
717,26,reassuring,28,relieved
718,26,reassuring,29,resigned
719,26,reassuring,30,sad
720,26,reassuring,31,sarcastic
721,26,reassuring,32,shocked
722,26,reassuring,33,skeptical
723,26,reassuring,34,surprised
724,26,reassuring,35,sympathetic
725,26,reassuring,36,thankful
726,26,reassuring,37,uncertain
727,26,reassuring,38,urgent
728,26,reassuring,39,worried
729,27,reflective,27,reflective
730,27,reflective,28,relieved
731,27,reflective,29,resigned
732,27,reflective,30,sad
733,27,reflective,31,sarcastic
734,27,reflective,32,shocked
735,27,reflective,33,skeptical
736,27,reflective,34,surprised
737,27,reflective,35,sympathetic
738,27,reflective,36,thankful
739,27,reflective,37,uncertain
740,27,reflective,38,urgent
741,27,reflective,39,worried
742,28,relieved,28,relieved
743,28,relieved,29,resigned
744,28,relieved,30,sad
745,28,relieved,31,sarcastic
746,28,relieved,32,shocked
747,28,relieved,33,skeptical
748,28,relieved,34,surprised
749,28,relieved,35,sympathetic
750,28,relieved,36,thankful
751,28,relieved,37,uncertain
752,28,relieved,38,urgent
753,28,relieved,39,worried
754,29,resigned,29,resigned
755,29,resigned,30,sad
756,29,resigned,31,sarcastic
757,29,resigned,32,shocked
758,29,resigned,33,skeptical
759,29,resigned,34,surprised
760,29,resigned,35,sympathetic
761,29,resigned,36,thankful
762,29,resigned,37,uncertain
763,29,resigned,38,urgent
764,29,resigned,39,worried
765,30,sad,30,sad
766,30,sad,31,sarcastic
767,30,sad,32,shocked
768,30,sad,33,skeptical
769,30,sad,34,surprised
770,30,sad,35,sympathetic
771,30,sad,36,thankful
772,30,sad,37,uncertain
773,30,sad,38,urgent
774,30,sad,39,worried
775,31,sarcastic,31,sarcastic
776,31,sarcastic,32,shocked
777,31,sarcastic,33,skeptical
778,31,sarcastic,34,surprised
779,31,sarcastic,35,sympathetic
780,31,sarcastic,36,thankful
781,31,sarcastic,37,uncertain
782,31,sarcastic,38,urgent
783,31,sarcastic,39,worried
784,32,shocked,32,shocked
785,32,shocked,33,skeptical
786,32,shocked,34,surprised
787,32,shocked,35,sympathetic
788,32,shocked,36,thankful
789,32,shocked,37,uncertain
790,32,shocked,38,urgent
791,32,shocked,39,worried
792,33,skeptical,33,skeptical
793,33,skeptical,34,surprised
794,33,skeptical,35,sympathetic
795,33,skeptical,36,thankful
796,33,skeptical,37,uncertain
797,33,skeptical,38,urgent
798,33,skeptical,39,worried
799,34,surprised,34,surprised
800,34,surprised,35,sympathetic
801,34,surprised,36,thankful
802,34,surprised,37,uncertain
803,34,surprised,38,urgent
804,34,surprised,39,worried
805,35,sympathetic,35,sympathetic
806,35,sympathetic,36,thankful
807,35,sympathetic,37,uncertain
808,35,sympathetic,38,urgent
809,35,sympathetic,39,worried
810,36,thankful,36,thankful
811,36,thankful,37,uncertain
812,36,thankful,38,urgent
813,36,thankful,39,worried
814,37,uncertain,37,uncertain
815,37,uncertain,38,urgent
816,37,uncertain,39,worried
817,38,urgent,38,urgent
818,38,urgent,39,worried
819,39,worried,39,worried
